mode: atomic
github.com/smplkit/go-sdk/auth.go:13.78,18.2 3 273
github.com/smplkit/go-sdk/logging_client.go:62.2,62.24 1 6
github.com/smplkit/go-sdk/logging_client.go:62.24,65.3 2 3
github.com/smplkit/go-sdk/logging_client.go:72.71,80.27 2 15
github.com/smplkit/go-sdk/logging_client.go:80.27,82.3 1 3
github.com/smplkit/go-sdk/logging_client.go:83.2,83.10 1 15
github.com/smplkit/go-sdk/logging_client.go:87.80,94.27 2 15
github.com/smplkit/go-sdk/logging_client.go:94.27,96.3 1 3
github.com/smplkit/go-sdk/logging_client.go:97.2,97.10 1 15
github.com/smplkit/go-sdk/logging_client.go:103.79,106.16 3 21
github.com/smplkit/go-sdk/logging_client.go:106.16,108.3 1 2
github.com/smplkit/go-sdk/logging_client.go:109.2,112.16 3 19
github.com/smplkit/go-sdk/logging_client.go:112.16,116.3 1 1
github.com/smplkit/go-sdk/logging_client.go:117.2,117.59 1 18
github.com/smplkit/go-sdk/logging_client.go:117.59,119.3 1 1
github.com/smplkit/go-sdk/logging_client.go:121.2,122.54 2 17
github.com/smplkit/go-sdk/logging_client.go:122.54,124.3 1 1
github.com/smplkit/go-sdk/logging_client.go:126.2,126.27 1 16
github.com/smplkit/go-sdk/logging_client.go:126.27,133.3 1 2
github.com/smplkit/go-sdk/logging_client.go:134.2,134.49 1 14
github.com/smplkit/go-sdk/logging_client.go:138.70,140.16 2 24
github.com/smplkit/go-sdk/logging_client.go:140.16,142.3 1 1
github.com/smplkit/go-sdk/logging_client.go:143.2,146.16 3 23
github.com/smplkit/go-sdk/logging_client.go:146.16,150.3 1 1
github.com/smplkit/go-sdk/logging_client.go:151.2,151.59 1 22
github.com/smplkit/go-sdk/logging_client.go:151.59,153.3 1 4
github.com/smplkit/go-sdk/logging_client.go:155.2,156.54 2 18
github.com/smplkit/go-sdk/logging_client.go:156.54,158.3 1 1
github.com/smplkit/go-sdk/logging_client.go:160.2,161.29 2 17
github.com/smplkit/go-sdk/logging_client.go:161.29,163.3 1 8
github.com/smplkit/go-sdk/logging_client.go:164.2,164.21 1 17
github.com/smplkit/go-sdk/logging_client.go:168.71,170.16 2 5
github.com/smplkit/go-sdk/logging_client.go:170.16,172.3 1 2
github.com/smplkit/go-sdk/logging_client.go:173.2,173.43 1 3
github.com/smplkit/go-sdk/logging_client.go:179.86,183.16 2 13
github.com/smplkit/go-sdk/logging_client.go:183.16,185.3 1 1
github.com/smplkit/go-sdk/logging_client.go:186.2,186.27 1 12
github.com/smplkit/go-sdk/logging_client.go:186.27,187.19 1 10
github.com/smplkit/go-sdk/logging_client.go:187.19,189.4 1 10
github.com/smplkit/go-sdk/logging_client.go:191.2,196.3 1 2
github.com/smplkit/go-sdk/logging_client.go:200.78,202.16 2 31
github.com/smplkit/go-sdk/logging_client.go:202.16,204.3 1 1
github.com/smplkit/go-sdk/logging_client.go:205.2,208.16 3 30
github.com/smplkit/go-sdk/logging_client.go:208.16,212.3 1 1
github.com/smplkit/go-sdk/logging_client.go:213.2,213.59 1 29
github.com/smplkit/go-sdk/logging_client.go:213.59,215.3 1 2
github.com/smplkit/go-sdk/logging_client.go:217.2,218.54 2 27
github.com/smplkit/go-sdk/logging_client.go:218.54,220.3 1 1
github.com/smplkit/go-sdk/logging_client.go:222.2,223.29 2 26
github.com/smplkit/go-sdk/logging_client.go:223.29,225.3 1 14
github.com/smplkit/go-sdk/logging_client.go:226.2,226.20 1 26
github.com/smplkit/go-sdk/logging_client.go:230.76,232.16 2 4
github.com/smplkit/go-sdk/logging_client.go:232.16,234.3 1 1
github.com/smplkit/go-sdk/logging_client.go:235.2,235.41 1 3
github.com/smplkit/go-sdk/logging_client.go:243.74,244.15 1 9
github.com/smplkit/go-sdk/logging_client.go:244.15,245.59 1 1
github.com/smplkit/go-sdk/logging_client.go:247.2,247.42 1 8
github.com/smplkit/go-sdk/logging_client.go:253.58,255.24 2 12
github.com/smplkit/go-sdk/logging_client.go:255.24,257.27 1 11
github.com/smplkit/go-sdk/logging_client.go:257.27,259.4 1 5
github.com/smplkit/go-sdk/logging_client.go:262.3,262.38 1 11
github.com/smplkit/go-sdk/logging_client.go:262.38,264.34 2 7
github.com/smplkit/go-sdk/logging_client.go:264.34,266.25 2 6
github.com/smplkit/go-sdk/logging_client.go:266.25,267.14 1 1
github.com/smplkit/go-sdk/logging_client.go:269.5,269.57 1 5
github.com/smplkit/go-sdk/logging_client.go:274.3,274.38 1 11
github.com/smplkit/go-sdk/logging_client.go:274.38,276.4 1 7
github.com/smplkit/go-sdk/logging_client.go:279.3,282.46 2 11
github.com/smplkit/go-sdk/logging_client.go:282.46,285.4 2 1
github.com/smplkit/go-sdk/logging_client.go:288.3,299.19 7 10
github.com/smplkit/go-sdk/logging_client.go:301.2,301.17 1 12
github.com/smplkit/go-sdk/logging_client.go:306.69,309.2 2 2
github.com/smplkit/go-sdk/logging_client.go:312.63,316.2 3 3
github.com/smplkit/go-sdk/logging_client.go:319.78,323.2 3 1
github.com/smplkit/go-sdk/logging_client.go:328.39,329.26 1 11
github.com/smplkit/go-sdk/logging_client.go:329.26,331.3 1 5
github.com/smplkit/go-sdk/logging_client.go:334.2,339.37 3 6
github.com/smplkit/go-sdk/logging_client.go:339.37,340.41 1 7
github.com/smplkit/go-sdk/logging_client.go:340.41,341.21 1 6
github.com/smplkit/go-sdk/logging_client.go:341.21,343.5 1 5
github.com/smplkit/go-sdk/logging_client.go:347.2,347.28 1 6
github.com/smplkit/go-sdk/logging_client.go:347.28,351.3 3 5
github.com/smplkit/go-sdk/logging_client.go:356.64,358.22 2 2
github.com/smplkit/go-sdk/logging_client.go:358.22,360.3 1 1
github.com/smplkit/go-sdk/logging_client.go:361.2,364.15 2 1
github.com/smplkit/go-sdk/logging_client.go:364.15,366.38 2 1
github.com/smplkit/go-sdk/logging_client.go:366.38,368.4 1 1
github.com/smplkit/go-sdk/logging_client.go:374.76,384.16 4 5
github.com/smplkit/go-sdk/logging_client.go:384.16,386.3 1 1
github.com/smplkit/go-sdk/logging_client.go:387.2,390.16 3 4
github.com/smplkit/go-sdk/logging_client.go:390.16,394.3 1 1
github.com/smplkit/go-sdk/logging_client.go:395.2,395.59 1 3
github.com/smplkit/go-sdk/logging_client.go:395.59,397.3 1 1
github.com/smplkit/go-sdk/logging_client.go:399.2,400.54 2 2
github.com/smplkit/go-sdk/logging_client.go:400.54,402.3 1 1
github.com/smplkit/go-sdk/logging_client.go:403.2,404.12 2 1
github.com/smplkit/go-sdk/logging_client.go:407.76,409.16 2 6
github.com/smplkit/go-sdk/logging_client.go:409.16,411.3 1 1
github.com/smplkit/go-sdk/logging_client.go:413.2,423.16 4 5
github.com/smplkit/go-sdk/logging_client.go:423.16,425.3 1 1
github.com/smplkit/go-sdk/logging_client.go:426.2,429.16 3 4
github.com/smplkit/go-sdk/logging_client.go:429.16,433.3 1 1
github.com/smplkit/go-sdk/logging_client.go:434.2,434.59 1 3
github.com/smplkit/go-sdk/logging_client.go:434.59,436.3 1 1
github.com/smplkit/go-sdk/logging_client.go:438.2,439.54 2 2
github.com/smplkit/go-sdk/logging_client.go:439.54,441.3 1 1
github.com/smplkit/go-sdk/logging_client.go:442.2,443.12 2 1
github.com/smplkit/go-sdk/logging_client.go:446.80,448.16 2 7
github.com/smplkit/go-sdk/logging_client.go:448.16,450.3 1 2
github.com/smplkit/go-sdk/logging_client.go:451.2,452.16 2 5
github.com/smplkit/go-sdk/logging_client.go:452.16,454.3 1 1
github.com/smplkit/go-sdk/logging_client.go:455.2,457.16 3 4
github.com/smplkit/go-sdk/logging_client.go:457.16,461.3 1 1
github.com/smplkit/go-sdk/logging_client.go:462.2,462.43 1 3
github.com/smplkit/go-sdk/logging_client.go:465.77,475.16 4 5
github.com/smplkit/go-sdk/logging_client.go:475.16,477.3 1 1
github.com/smplkit/go-sdk/logging_client.go:478.2,481.16 3 4
github.com/smplkit/go-sdk/logging_client.go:481.16,485.3 1 1
github.com/smplkit/go-sdk/logging_client.go:486.2,486.59 1 3
github.com/smplkit/go-sdk/logging_client.go:486.59,488.3 1 1
github.com/smplkit/go-sdk/logging_client.go:490.2,491.54 2 2
github.com/smplkit/go-sdk/logging_client.go:491.54,493.3 1 1
github.com/smplkit/go-sdk/logging_client.go:494.2,495.12 2 1
github.com/smplkit/go-sdk/logging_client.go:498.77,500.16 2 6
github.com/smplkit/go-sdk/logging_client.go:500.16,502.3 1 1
github.com/smplkit/go-sdk/logging_client.go:504.2,514.16 4 5
github.com/smplkit/go-sdk/logging_client.go:514.16,516.3 1 1
github.com/smplkit/go-sdk/logging_client.go:517.2,520.16 3 4
github.com/smplkit/go-sdk/logging_client.go:520.16,524.3 1 1
github.com/smplkit/go-sdk/logging_client.go:525.2,525.59 1 3
github.com/smplkit/go-sdk/logging_client.go:525.59,527.3 1 1
github.com/smplkit/go-sdk/logging_client.go:529.2,530.54 2 2
github.com/smplkit/go-sdk/logging_client.go:530.54,532.3 1 1
github.com/smplkit/go-sdk/logging_client.go:533.2,534.12 2 1
github.com/smplkit/go-sdk/logging_client.go:537.79,539.16 2 7
github.com/smplkit/go-sdk/logging_client.go:539.16,541.3 1 2
github.com/smplkit/go-sdk/logging_client.go:542.2,543.16 2 5
github.com/smplkit/go-sdk/logging_client.go:543.16,545.3 1 1
github.com/smplkit/go-sdk/logging_client.go:546.2,548.16 3 4
github.com/smplkit/go-sdk/logging_client.go:548.16,552.3 1 1
github.com/smplkit/go-sdk/logging_client.go:553.2,553.43 1 3
github.com/smplkit/go-sdk/logging_client.go:558.78,561.17 3 27
github.com/smplkit/go-sdk/logging_client.go:561.17,563.3 1 24
github.com/smplkit/go-sdk/logging_client.go:564.2,565.22 2 27
github.com/smplkit/go-sdk/logging_client.go:565.22,567.3 1 24
github.com/smplkit/go-sdk/logging_client.go:568.2,569.46 2 27
github.com/smplkit/go-sdk/logging_client.go:569.46,572.3 2 17
github.com/smplkit/go-sdk/logging_client.go:573.2,574.26 2 27
github.com/smplkit/go-sdk/logging_client.go:574.26,576.3 1 25
github.com/smplkit/go-sdk/logging_client.go:577.2,578.26 2 27
github.com/smplkit/go-sdk/logging_client.go:578.26,580.3 1 13
github.com/smplkit/go-sdk/logging_client.go:581.2,582.31 2 27
github.com/smplkit/go-sdk/logging_client.go:582.31,584.3 1 24
github.com/smplkit/go-sdk/logging_client.go:584.8,586.3 1 3
github.com/smplkit/go-sdk/logging_client.go:588.2,600.3 1 27
github.com/smplkit/go-sdk/logging_client.go:603.84,606.17 3 18
github.com/smplkit/go-sdk/logging_client.go:606.17,608.3 1 16
github.com/smplkit/go-sdk/logging_client.go:609.2,610.22 2 18
github.com/smplkit/go-sdk/logging_client.go:610.22,612.3 1 16
github.com/smplkit/go-sdk/logging_client.go:613.2,614.46 2 18
github.com/smplkit/go-sdk/logging_client.go:614.46,617.3 2 12
github.com/smplkit/go-sdk/logging_client.go:618.2,619.31 2 18
github.com/smplkit/go-sdk/logging_client.go:619.31,621.3 1 16
github.com/smplkit/go-sdk/logging_client.go:621.8,623.3 1 2
github.com/smplkit/go-sdk/logging_client.go:625.2,635.3 1 18
github.com/smplkit/go-sdk/logging_client.go:638.57,641.20 3 14
github.com/smplkit/go-sdk/logging_client.go:641.20,644.3 2 6
github.com/smplkit/go-sdk/logging_client.go:645.2,646.27 2 14
github.com/smplkit/go-sdk/logging_client.go:646.27,648.3 1 11
github.com/smplkit/go-sdk/logging_client.go:649.2,650.22 2 14
github.com/smplkit/go-sdk/logging_client.go:650.22,652.3 1 6
github.com/smplkit/go-sdk/logging_client.go:653.2,661.3 1 14
github.com/smplkit/go-sdk/logging_client.go:664.63,667.20 3 13
github.com/smplkit/go-sdk/logging_client.go:667.20,670.3 2 6
github.com/smplkit/go-sdk/logging_client.go:671.2,672.27 2 13
github.com/smplkit/go-sdk/logging_client.go:672.27,674.3 1 11
github.com/smplkit/go-sdk/logging_client.go:675.2,681.3 1 13
github.com/smplkit/go-sdk/logging_client.go:686.66,688.16 2 17
github.com/smplkit/go-sdk/logging_client.go:688.16,690.3 1 3
github.com/smplkit/go-sdk/logging_client.go:691.2,692.16 2 14
github.com/smplkit/go-sdk/logging_client.go:692.16,694.3 1 1
github.com/smplkit/go-sdk/logging_client.go:696.2,697.28 2 13
github.com/smplkit/go-sdk/logging_client.go:697.28,704.21 2 6
github.com/smplkit/go-sdk/logging_client.go:704.21,706.4 1 4
github.com/smplkit/go-sdk/logging_client.go:707.3,707.21 1 6
github.com/smplkit/go-sdk/logging_client.go:707.21,709.4 1 1
github.com/smplkit/go-sdk/logging_client.go:710.3,710.30 1 6
github.com/smplkit/go-sdk/logging_client.go:713.2,714.27 2 13
github.com/smplkit/go-sdk/logging_client.go:714.27,720.21 2 2
github.com/smplkit/go-sdk/logging_client.go:720.21,722.4 1 1
github.com/smplkit/go-sdk/logging_client.go:723.3,723.21 1 2
github.com/smplkit/go-sdk/logging_client.go:723.21,725.4 1 1
github.com/smplkit/go-sdk/logging_client.go:726.3,726.28 1 2
github.com/smplkit/go-sdk/logging_client.go:729.2,731.12 3 13
github.com/smplkit/go-sdk/logging_client.go:734.58,736.21 2 15
github.com/smplkit/go-sdk/logging_client.go:736.21,738.3 1 8
github.com/smplkit/go-sdk/logging_client.go:739.2,740.30 2 7
github.com/smplkit/go-sdk/logging_client.go:740.30,745.26 2 9
github.com/smplkit/go-sdk/logging_client.go:745.26,747.4 1 8
github.com/smplkit/go-sdk/logging_client.go:748.3,748.30 1 9
github.com/smplkit/go-sdk/logging_client.go:750.2,752.31 3 7
github.com/smplkit/go-sdk/logging_client.go:752.31,754.3 1 7
github.com/smplkit/go-sdk/logging_client.go:757.59,760.6 3 12
github.com/smplkit/go-sdk/logging_client.go:760.6,761.10 1 13
github.com/smplkit/go-sdk/logging_client.go:762.15,763.10 1 4
github.com/smplkit/go-sdk/logging_client.go:764.19,765.39 1 1
github.com/smplkit/go-sdk/logging_client.go:770.74,772.62 2 2
github.com/smplkit/go-sdk/logging_client.go:772.62,774.3 1 1
github.com/smplkit/go-sdk/logging_client.go:775.2,776.47 2 1
github.com/smplkit/go-sdk/logging_client.go:779.78,780.21 1 6
github.com/smplkit/go-sdk/logging_client.go:780.21,782.3 1 1
github.com/smplkit/go-sdk/logging_client.go:784.2,785.49 2 5
github.com/smplkit/go-sdk/logging_client.go:785.49,789.3 3 4
github.com/smplkit/go-sdk/logging_client.go:791.2,800.29 8 5
github.com/smplkit/go-sdk/logging_client.go:800.29,801.10 1 5
github.com/smplkit/go-sdk/logging_client.go:801.10,802.17 1 5
github.com/smplkit/go-sdk/logging_client.go:802.17,803.33 1 5
github.com/smplkit/go-sdk/logging_client.go:803.33,805.6 1 1
github.com/smplkit/go-sdk/logging_client.go:807.4,807.13 1 5
github.com/smplkit/go-sdk/logging_client.go:811.2,811.34 1 5
github.com/smplkit/go-sdk/logging_client.go:811.34,812.10 1 3
github.com/smplkit/go-sdk/logging_client.go:812.10,813.17 1 3
github.com/smplkit/go-sdk/logging_client.go:813.17,814.33 1 3
github.com/smplkit/go-sdk/logging_client.go:814.33,816.6 1 1
github.com/smplkit/go-sdk/logging_client.go:818.4,818.13 1 3
github.com/smplkit/go-sdk/logging_client.go:837.62,841.2 1 213
github.com/smplkit/go-sdk/logging_client.go:843.68,846.30 3 15
github.com/smplkit/go-sdk/logging_client.go:846.30,848.3 1 2
github.com/smplkit/go-sdk/logging_client.go:849.2,854.4 2 13
github.com/smplkit/go-sdk/logging_client.go:857.70,863.2 5 18
github.com/smplkit/go-sdk/logging_models.go:51.47,52.25 1 2
github.com/smplkit/go-sdk/logging_models.go:52.25,52.42 1 2
github.com/smplkit/go-sdk/logging_models.go:56.51,57.25 1 1
github.com/smplkit/go-sdk/logging_models.go:57.25,57.48 1 1
github.com/smplkit/go-sdk/logging_models.go:62.50,63.16 1 11
github.com/smplkit/go-sdk/logging_models.go:63.16,65.3 1 5
github.com/smplkit/go-sdk/logging_models.go:66.2,66.38 1 6
github.com/smplkit/go-sdk/logging_models.go:70.43,72.2 1 2
github.com/smplkit/go-sdk/logging_models.go:75.31,77.2 1 1
github.com/smplkit/go-sdk/logging_models.go:81.66,82.27 1 5
github.com/smplkit/go-sdk/logging_models.go:82.27,84.3 1 1
github.com/smplkit/go-sdk/logging_models.go:85.2,86.9 2 5
github.com/smplkit/go-sdk/logging_models.go:86.9,88.3 1 5
github.com/smplkit/go-sdk/logging_models.go:89.2,90.31 2 5
github.com/smplkit/go-sdk/logging_models.go:95.52,96.27 1 4
github.com/smplkit/go-sdk/logging_models.go:96.27,98.3 1 1
github.com/smplkit/go-sdk/logging_models.go:99.2,100.9 2 3
github.com/smplkit/go-sdk/logging_models.go:100.9,102.3 1 1
github.com/smplkit/go-sdk/logging_models.go:103.2,104.23 2 2
github.com/smplkit/go-sdk/logging_models.go:104.23,106.3 1 1
github.com/smplkit/go-sdk/logging_models.go:106.8,108.3 1 1
github.com/smplkit/go-sdk/logging_models.go:113.46,115.2 1 1
github.com/smplkit/go-sdk/logging_models.go:117.39,128.2 10 3
github.com/smplkit/go-sdk/logging_models.go:156.51,157.27 1 2
github.com/smplkit/go-sdk/logging_models.go:157.27,157.44 1 2
github.com/smplkit/go-sdk/logging_models.go:161.56,162.27 1 1
github.com/smplkit/go-sdk/logging_models.go:162.27,162.49 1 1
github.com/smplkit/go-sdk/logging_models.go:167.52,168.16 1 11
github.com/smplkit/go-sdk/logging_models.go:168.16,170.3 1 5
github.com/smplkit/go-sdk/logging_models.go:171.2,171.37 1 6
github.com/smplkit/go-sdk/logging_models.go:175.45,177.2 1 2
github.com/smplkit/go-sdk/logging_models.go:180.33,182.2 1 1
github.com/smplkit/go-sdk/logging_models.go:186.68,187.27 1 5
github.com/smplkit/go-sdk/logging_models.go:187.27,189.3 1 1
github.com/smplkit/go-sdk/logging_models.go:190.2,191.9 2 5
github.com/smplkit/go-sdk/logging_models.go:191.9,193.3 1 5
github.com/smplkit/go-sdk/logging_models.go:194.2,195.31 2 5
github.com/smplkit/go-sdk/logging_models.go:200.54,201.27 1 4
github.com/smplkit/go-sdk/logging_models.go:201.27,203.3 1 1
github.com/smplkit/go-sdk/logging_models.go:204.2,205.9 2 3
github.com/smplkit/go-sdk/logging_models.go:205.9,207.3 1 1
github.com/smplkit/go-sdk/logging_models.go:208.2,209.23 2 2
github.com/smplkit/go-sdk/logging_models.go:209.23,211.3 1 1
github.com/smplkit/go-sdk/logging_models.go:211.8,213.3 1 1
github.com/smplkit/go-sdk/logging_models.go:218.48,220.2 1 1
github.com/smplkit/go-sdk/logging_models.go:222.43,231.2 8 3
github.com/smplkit/go-sdk/logging_normalize.go:8.46,11.2 2 24
github.com/smplkit/go-sdk/logging_resolution.go:18.12,19.95 1 27
github.com/smplkit/go-sdk/logging_resolution.go:19.95,21.3 1 15
github.com/smplkit/go-sdk/logging_resolution.go:24.2,25.38 2 12
github.com/smplkit/go-sdk/logging_resolution.go:25.38,27.95 2 18
github.com/smplkit/go-sdk/logging_resolution.go:27.95,29.4 1 2
github.com/smplkit/go-sdk/logging_resolution.go:32.2,32.21 1 10
github.com/smplkit/go-sdk/logging_resolution.go:42.12,44.9 2 45
github.com/smplkit/go-sdk/logging_resolution.go:44.9,46.3 1 22
github.com/smplkit/go-sdk/logging_resolution.go:49.2,49.23 1 23
github.com/smplkit/go-sdk/logging_resolution.go:49.23,50.70 1 22
github.com/smplkit/go-sdk/logging_resolution.go:50.70,51.69 1 22
github.com/smplkit/go-sdk/logging_resolution.go:51.69,52.66 1 3
github.com/smplkit/go-sdk/logging_resolution.go:52.66,54.6 1 2
github.com/smplkit/go-sdk/logging_resolution.go:60.2,60.62 1 21
github.com/smplkit/go-sdk/logging_resolution.go:60.62,62.3 1 11
github.com/smplkit/go-sdk/logging_resolution.go:65.2,65.66 1 10
github.com/smplkit/go-sdk/logging_resolution.go:65.66,66.99 1 7
github.com/smplkit/go-sdk/logging_resolution.go:66.99,68.4 1 4
github.com/smplkit/go-sdk/logging_resolution.go:71.2,71.11 1 6
github.com/smplkit/go-sdk/logging_resolution.go:80.12,81.22 1 10
github.com/smplkit/go-sdk/logging_resolution.go:81.22,83.3 1 1
github.com/smplkit/go-sdk/logging_resolution.go:84.2,87.9 3 9
github.com/smplkit/go-sdk/logging_resolution.go:87.9,89.3 1 1
github.com/smplkit/go-sdk/logging_resolution.go:92.2,92.23 1 8
github.com/smplkit/go-sdk/logging_resolution.go:92.23,93.69 1 8
github.com/smplkit/go-sdk/logging_resolution.go:93.69,94.69 1 8
github.com/smplkit/go-sdk/logging_resolution.go:94.69,95.66 1 2
github.com/smplkit/go-sdk/logging_resolution.go:95.66,97.6 1 1
github.com/smplkit/go-sdk/logging_resolution.go:103.2,103.61 1 7
github.com/smplkit/go-sdk/logging_resolution.go:103.61,105.3 1 3
github.com/smplkit/go-sdk/logging_resolution.go:108.2,108.67 1 4
github.com/smplkit/go-sdk/logging_resolution.go:108.67,110.3 1 3
github.com/smplkit/go-sdk/logging_resolution.go:112.2,112.11 1 1
github.com/smplkit/go-sdk/option.go:17.35,22.2 1 730
github.com/smplkit/go-sdk/option.go:28.43,29.31 1 118
github.com/smplkit/go-sdk/option.go:29.31,31.3 1 118
github.com/smplkit/go-sdk/option.go:35.48,36.31 1 2
github.com/smplkit/go-sdk/option.go:36.31,38.3 1 2
github.com/smplkit/go-sdk/option.go:43.50,44.33 1 25
github.com/smplkit/go-sdk/option.go:44.33,46.3 1 25
github.com/smplkit/go-sdk/resolve.go:13.73,14.20 1 187
github.com/smplkit/go-sdk/resolve.go:14.20,16.3 1 173
github.com/smplkit/go-sdk/resolve.go:18.2,18.58 1 14
github.com/smplkit/go-sdk/resolve.go:18.58,20.3 1 2
github.com/smplkit/go-sdk/resolve.go:22.2,23.16 2 12
github.com/smplkit/go-sdk/resolve.go:23.16,26.17 3 12
github.com/smplkit/go-sdk/resolve.go:26.17,27.80 1 10
github.com/smplkit/go-sdk/resolve.go:27.80,29.5 1 6
github.com/smplkit/go-sdk/resolve.go:33.2,40.3 1 6
github.com/smplkit/go-sdk/resolve.go:45.71,47.78 1 10
github.com/smplkit/go-sdk/resolve.go:47.78,49.3 1 2
github.com/smplkit/go-sdk/resolve.go:50.2,50.55 1 8
github.com/smplkit/go-sdk/resolve.go:54.70,56.52 2 18
github.com/smplkit/go-sdk/resolve.go:56.52,58.55 2 48
github.com/smplkit/go-sdk/resolve.go:58.55,59.12 1 14
github.com/smplkit/go-sdk/resolve.go:61.3,61.38 1 34
github.com/smplkit/go-sdk/resolve.go:61.38,63.12 2 16
github.com/smplkit/go-sdk/resolve.go:65.3,65.57 1 18
github.com/smplkit/go-sdk/resolve.go:65.57,66.57 1 6
github.com/smplkit/go-sdk/resolve.go:66.57,68.20 2 6
github.com/smplkit/go-sdk/resolve.go:68.20,70.6 1 6
github.com/smplkit/go-sdk/resolve.go:74.2,74.11 1 12
github.com/smplkit/go-sdk/transport.go:17.62,21.85 2 60
github.com/smplkit/go-sdk/transport.go:21.85,23.3 1 9
github.com/smplkit/go-sdk/transport.go:25.2,27.15 3 51
github.com/smplkit/go-sdk/transport.go:27.15,29.3 1 6
github.com/smplkit/go-sdk/transport.go:30.2,30.15 1 51
github.com/smplkit/go-sdk/transport.go:30.15,32.3 1 2
github.com/smplkit/go-sdk/transport.go:33.2,33.15 1 51
github.com/smplkit/go-sdk/transport.go:33.15,35.3 1 1
github.com/smplkit/go-sdk/transport.go:36.2,36.30 1 51
github.com/smplkit/go-sdk/transport.go:36.30,38.33 2 2
github.com/smplkit/go-sdk/transport.go:38.33,40.4 1 1
github.com/smplkit/go-sdk/transport.go:41.3,41.13 1 2
github.com/smplkit/go-sdk/transport.go:43.2,43.29 1 51
github.com/smplkit/go-sdk/transport.go:49.47,50.16 1 237
github.com/smplkit/go-sdk/transport.go:50.16,52.3 1 177
github.com/smplkit/go-sdk/transport.go:54.2,56.15 3 60
github.com/smplkit/go-sdk/transport.go:56.15,58.3 1 9
github.com/smplkit/go-sdk/transport.go:60.2,67.14 2 60
github.com/smplkit/go-sdk/transport.go:68.61,69.47 1 11
github.com/smplkit/go-sdk/transport.go:70.27,71.45 1 5
github.com/smplkit/go-sdk/transport.go:72.27,73.45 1 2
github.com/smplkit/go-sdk/transport.go:74.10,75.15 1 42
github.com/smplkit/go-sdk/transport.go:80.37,81.46 1 40
github.com/smplkit/go-sdk/transport.go:81.46,85.3 1 1
github.com/smplkit/go-sdk/transport.go:86.2,86.38 1 39
github.com/smplkit/go-sdk/transport.go:86.38,90.3 1 1
github.com/smplkit/go-sdk/transport.go:93.2,94.49 2 38
github.com/smplkit/go-sdk/transport.go:94.49,98.3 1 1
github.com/smplkit/go-sdk/transport.go:101.2,103.3 1 37
